number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_boost_from_average,params_boosting_type,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_child_samples,params_num_iterations,params_num_leaves,params_objective,state
0,0.016091326353850507,2023-12-31 20:39:29.020797,2023-12-31 20:43:47.431383,0 days 00:04:18.410586,0.7661505048284494,True,dart,0.9235832706586538,8.116760233134114,2.1596402188879506e-08,0.017451165783280074,8,63,239,222,mape,COMPLETE
1,0.016830721250473118,2023-12-31 20:43:47.432404,2023-12-31 20:46:37.695979,0 days 00:02:50.263575,0.7933144813085115,True,gbdt,0.8109262163052546,0.0004027326420035557,0.4287647758582228,0.07927335733064181,5,44,474,52,regression,COMPLETE
2,0.01635095099469314,2023-12-31 20:46:37.697152,2023-12-31 20:55:18.758630,0 days 00:08:41.061478,0.9906358184525541,True,rf,0.7098008921689998,2.6565238898279947e-05,0.0009131313907297755,0.10322765155074966,7,58,734,33,regression,COMPLETE
3,0.01610891282964772,2023-12-31 20:55:18.759589,2023-12-31 20:57:40.409042,0 days 00:02:21.649453,0.9789933671799598,False,gbdt,0.43252474740015795,1.5427236064447507e-08,1.875270069649761,0.022219822810082425,8,14,293,23,mape,COMPLETE
4,0.018184530655980573,2023-12-31 20:57:40.409979,2023-12-31 21:02:11.921540,0 days 00:04:31.511561,0.7700336390492442,True,gbdt,0.640446379996461,5.652835617546432e-06,1.5489618206917007e-07,0.10520096251886198,6,19,717,199,regression,COMPLETE
5,0.01607770956897154,2023-12-31 21:02:11.922521,2023-12-31 21:02:52.341467,0 days 00:00:40.418946,0.6230356566731139,True,rf,0.977888157809208,3.4065623028418623,0.10784644109043155,0.05076044961651507,7,15,190,148,regression,COMPLETE
6,0.016292543933134555,2023-12-31 21:02:52.342426,2023-12-31 21:08:06.297926,0 days 00:05:13.955500,0.5742326212369602,True,dart,0.7841372527866477,4.698605814119956e-05,0.015324106175279463,0.13266012342402617,6,9,420,193,regression_l1,COMPLETE
7,0.016144018175047962,2023-12-31 21:08:06.298837,2023-12-31 21:10:54.277756,0 days 00:02:47.978919,0.5144403062859584,False,gbdt,0.7831585226503079,0.03398133214713593,0.0005963336866860556,0.08488867057268393,7,59,250,101,mape,COMPLETE
8,0.017109982943955368,2023-12-31 21:10:54.278709,2023-12-31 21:16:37.156530,0 days 00:05:42.877821,0.6479827423450937,True,gbdt,0.7353469798236931,2.1359133735995914e-05,0.02841612995108218,0.0813786552027005,8,59,682,227,regression,COMPLETE
9,0.016079152367606864,2023-12-31 21:16:37.157519,2023-12-31 21:21:43.636852,0 days 00:05:06.479333,0.5274326584198947,False,gbdt,0.635640715497272,3.7836218260151544e-05,0.0011538144265954068,0.1307238988888538,8,64,521,42,regression_l1,COMPLETE
10,0.01607264025061446,2023-12-31 21:21:43.637897,2023-12-31 21:22:13.553568,0 days 00:00:29.915671,0.43847967094014917,True,rf,0.9948710619824198,8.816979942542755,3.281542231961584e-06,0.04548612752166902,5,92,114,138,regression,COMPLETE
11,0.01607264025061446,2023-12-31 21:22:13.554607,2023-12-31 21:22:45.502093,0 days 00:00:31.947486,0.45643394002855225,True,rf,0.9950883454433153,8.892975695439382,3.1436316133735467e-06,0.04539136877337642,5,100,120,146,regression,COMPLETE
12,0.016234324972126405,2023-12-31 21:22:45.503035,2023-12-31 21:23:48.698051,0 days 00:01:03.195016,0.40928604329600665,True,rf,0.9999529960285118,0.15801031435140075,1.7660890431029762e-06,0.04349369423496817,5,100,119,131,regression,COMPLETE
13,0.016176464662102454,2023-12-31 21:23:48.698952,2023-12-31 21:24:40.076582,0 days 00:00:51.377630,0.4039923582354183,True,rf,0.9092682698881823,0.36944424271376497,7.912311973411316e-06,0.04698311689722487,5,97,105,92,regression,COMPLETE
14,0.01625017550037489,2023-12-31 21:24:40.077497,2023-12-31 21:26:31.083406,0 days 00:01:51.005909,0.4524334908180157,True,rf,0.46898942785234304,0.005850200080861768,1.781325106863955e-05,0.03267233470912242,6,84,374,163,regression,COMPLETE
15,0.016148354415679828,2023-12-31 21:26:31.084433,2023-12-31 21:27:33.311733,0 days 00:01:02.227300,0.47180629433112353,True,rf,0.8944475367796985,8.380288705100494,2.787134743310249e-07,0.00754673897979094,5,83,102,97,regression_l1,COMPLETE
16,0.01616441231835364,2023-12-31 21:27:33.312702,2023-12-31 21:29:06.641745,0 days 00:01:33.329043,0.8727164458945099,False,rf,0.9929101357901622,0.7195380021808762,4.469309465879468e-05,0.058803193118811325,5,88,170,173,regression,COMPLETE
17,0.016294169353900358,2023-12-31 21:29:06.642705,2023-12-31 21:34:02.836972,0 days 00:04:56.194267,0.4110219404911255,True,rf,0.8584047248596287,0.004814967468032291,3.9200225590073455e-08,0.06283284383665648,6,75,608,254,regression,COMPLETE
18,0.016297639508891723,2023-12-31 21:34:02.837866,2023-12-31 21:35:45.745827,0 days 00:01:42.907961,0.5395244611192753,True,dart,0.5198440580930446,4.3507619758008225e-08,2.214833796820516e-06,0.0305209692149035,5,37,338,127,regression,COMPLETE
19,0.016339606031040045,2023-12-31 21:35:45.746942,2023-12-31 21:37:49.305755,0 days 00:02:03.558813,0.67024546943277,True,rf,0.9555801256746177,3.0468530585634716e-07,5.585599709173301e-07,0.007193656550823602,6,100,176,76,regression,COMPLETE
20,0.016158417750288905,2023-12-31 21:37:49.306708,2023-12-31 21:40:13.709948,0 days 00:02:24.403240,0.5932494824988022,False,rf,0.8493134400900342,1.6763244573311569,9.373394815470964e-05,0.06667210309742833,5,74,248,126,regression_l1,COMPLETE
21,0.01607264025061446,2023-12-31 21:40:13.710875,2023-12-31 21:40:51.050123,0 days 00:00:37.339248,0.6102675000995725,True,rf,0.9916411474866202,6.958074838463137,7.860601725539502,0.046846095994660164,7,26,168,154,regression,COMPLETE
22,0.01607264025061446,2023-12-31 21:40:51.051031,2023-12-31 21:41:21.245827,0 days 00:00:30.194796,0.47047091037062094,True,rf,0.9956496568754386,9.928759173704425,5.730250803440724e-06,0.0377705194481454,7,27,102,156,regression,COMPLETE
23,0.016301004586019397,2023-12-31 21:41:21.246732,2023-12-31 21:43:55.586293,0 days 00:02:34.339561,0.7115905273907902,True,rf,0.9424743581710003,0.06992377892022,0.00022704330996375832,0.055214876042638084,7,42,153,180,regression,COMPLETE
24,0.016136527026852924,2023-12-31 21:43:55.587508,2023-12-31 21:44:55.567784,0 days 00:00:59.980276,0.4930052996600365,True,rf,0.9963300485420081,1.0234070983753556,5.475365574453536,0.03535788834724573,7,26,214,155,regression,COMPLETE
25,0.01608592173482805,2023-12-31 21:44:55.569031,2023-12-31 21:49:51.538354,0 days 00:04:55.969323,0.5672760648580193,True,rf,0.8699123409032417,9.979392362020029,2.2071947461640315e-05,0.021369889494444134,7,24,304,112,mape,COMPLETE
26,0.016380468858941358,2023-12-31 21:49:51.539198,2023-12-31 21:52:28.121681,0 days 00:02:36.582483,0.7086853147365711,True,rf,0.9333427497658033,0.010105268966161554,9.341694939266175e-08,0.06879010243535844,7,34,147,208,regression,COMPLETE
27,0.016250612561767356,2023-12-31 21:52:28.122556,2023-12-31 21:53:43.566253,0 days 00:01:15.443697,0.44077252397942257,True,dart,0.8236693550551071,0.001026934106772135,0.0029486510768916693,0.03482468330784878,7,31,103,72,regression,COMPLETE
28,0.01609358372941637,2023-12-31 21:53:43.567233,2023-12-31 21:54:34.652192,0 days 00:00:51.084959,0.6091435430324098,True,rf,0.9654879131522343,2.733176224136925,8.634491912132643e-07,0.09069547767980814,6,50,296,2,regression,COMPLETE
29,0.0160742923887184,2023-12-31 21:54:34.653202,2023-12-31 22:00:02.239680,0 days 00:05:27.586478,0.4926399281543174,True,dart,0.9126903371307336,0.46955243944538777,7.117766683721133e-06,0.009752397649324632,8,23,214,230,mape,COMPLETE
30,0.01624627584191953,2023-12-31 22:00:02.240746,2023-12-31 22:02:43.083078,0 days 00:02:40.842332,0.5542623155653806,True,rf,0.5472410547663767,0.043520850689497334,3.536277092609508e-08,0.02567999294949044,7,7,246,180,regression,COMPLETE
31,0.01607264025061446,2023-12-31 22:02:43.084052,2023-12-31 22:03:13.302642,0 days 00:00:30.218590,0.4405751797843141,True,rf,0.9893315875245017,9.804584264350748,1.2521643005240283e-08,0.04620984936384507,6,93,123,144,regression,COMPLETE
32,0.01607264025061446,2023-12-31 22:03:13.303695,2023-12-31 22:03:44.784593,0 days 00:00:31.480898,0.48623221158150554,True,rf,0.9491135737116478,9.118098317597836,1.4100596196473399e-08,0.04114257377720054,6,29,140,147,regression,COMPLETE
33,0.01608247818045044,2023-12-31 22:03:44.785723,2023-12-31 22:04:18.480832,0 days 00:00:33.695109,0.5002242391992497,True,rf,0.9484102581836079,2.67543472470834,3.443217725063247e-08,0.07217402099034514,6,43,151,160,regression,COMPLETE
34,0.016182896320160806,2023-12-31 22:04:18.481812,2023-12-31 22:06:18.961739,0 days 00:02:00.479927,0.4039965173297984,True,rf,0.8940147924406671,0.25240168162140614,1.0548934708358337e-07,0.018454241578093094,6,30,206,171,regression,COMPLETE
35,0.01607264025061446,2023-12-31 22:06:18.962713,2023-12-31 22:06:48.857795,0 days 00:00:29.895082,0.4632909782183281,True,rf,0.9386293048184005,6.61124324932296,2.2573173621191446e-08,0.03976425238523925,6,52,136,114,regression,COMPLETE
36,0.016134115876842513,2023-12-31 22:06:48.858672,2023-12-31 22:07:32.434681,0 days 00:00:43.576009,0.8308975231184826,True,rf,0.92892748863813,1.453421298386772,1.692688985225802e-08,0.03938556077028335,6,48,142,115,regression,COMPLETE
37,0.016157890068405997,2023-12-31 22:07:32.435816,2023-12-31 22:08:40.042197,0 days 00:01:07.606381,0.4322989161280062,True,rf,0.9655641264559388,0.10079572902956939,7.122964093714981e-07,0.05400320254309543,5,93,100,142,mape,COMPLETE
38,0.01607264025061446,2023-12-31 22:08:40.043170,2023-12-31 22:09:21.263062,0 days 00:00:41.219892,0.4776983264071843,True,rf,0.8187749052791243,9.966676770516832,1.2385563835476138e-08,0.013448814384372614,6,15,280,115,regression,COMPLETE
39,0.016076783137010064,2023-12-31 22:09:21.264079,2023-12-31 22:10:27.360874,0 days 00:01:06.096795,0.525542021084203,False,gbdt,0.7605898571481504,3.564834785470862,1.4809009698365518e-08,0.01484881522330653,6,15,399,78,regression,COMPLETE
40,0.01612215749272046,2023-12-31 22:10:27.361872,2023-12-31 22:16:20.292790,0 days 00:05:52.930918,0.4731454223536469,True,dart,0.6410198473006294,0.018055835152765553,1.0268225189947218e-08,0.025974290858361067,6,39,505,197,regression_l1,COMPLETE
41,0.01607264025061446,2023-12-31 22:16:20.294004,2023-12-31 22:17:13.815518,0 days 00:00:53.521514,0.4590079375551821,True,rf,0.8341061247232264,4.667671801510246,2.7850104858856067e-06,0.01451153770728806,5,66,284,108,regression,COMPLETE
42,0.016139173666217192,2023-12-31 22:17:13.816504,2023-12-31 22:18:36.367064,0 days 00:01:22.550560,0.42336795120431503,True,rf,0.6942423749431873,0.8525440489595506,1.6344057188783735e-07,0.013619926362784932,6,65,349,111,regression,COMPLETE
43,0.01607264025061446,2023-12-31 22:18:36.368220,2023-12-31 22:19:25.108356,0 days 00:00:48.740136,0.633804288932094,True,rf,0.8021296444388702,9.103711577358892,1.3736656607938827e-08,0.05264294680106124,6,12,190,124,regression,COMPLETE
44,0.01607491985476659,2023-12-31 22:19:25.109789,2023-12-31 22:20:22.464249,0 days 00:00:57.354460,0.5826435124028675,True,rf,0.8286609090531236,3.430571269442224,6.049790413761331e-08,0.022932974870997217,6,55,271,87,regression,COMPLETE
45,0.0161774242688168,2023-12-31 22:20:22.465381,2023-12-31 22:26:57.928889,0 days 00:06:35.463508,0.5158958934536991,True,rf,0.8758273781038518,0.31563116000712566,2.9219418905115473e-07,0.03846624819245628,7,19,458,52,regression,COMPLETE
46,0.016279849518423054,2023-12-31 22:26:57.929887,2023-12-31 22:28:16.411878,0 days 00:01:18.481991,0.4454526596350558,True,gbdt,0.9981050500568469,3.072463480497187e-06,5.9491541864358994e-06,0.06079421552631228,5,93,128,137,regression,COMPLETE
47,0.01607264025061446,2023-12-31 22:28:16.412865,2023-12-31 22:29:09.865256,0 days 00:00:53.452391,0.7446224939711248,True,rf,0.7955209104616386,5.000958138272397,1.0495448759641942e-08,0.07537250903964685,6,71,199,104,regression,COMPLETE
48,0.016130361006898207,2023-12-31 22:29:09.866215,2023-12-31 22:31:43.900700,0 days 00:02:34.034485,0.7528787260888481,False,rf,0.6911297074345849,0.0002116851169194595,0.00012574092022583054,0.09120418725569285,5,77,219,141,mape,COMPLETE
49,0.016146858630676005,2023-12-31 22:31:43.902090,2023-12-31 22:32:53.211810,0 days 00:01:09.309720,0.9253914680159322,True,rf,0.8922768201693475,1.154274230746191,2.279868148883052e-07,0.11633017104880158,6,69,128,101,regression,COMPLETE
50,0.016203548183941877,2023-12-31 22:32:53.212786,2023-12-31 22:36:39.167900,0 days 00:03:45.955114,0.5499154625302766,True,rf,0.7247614543369668,0.1269401412492045,4.494975235592565e-05,0.03026169591619036,5,5,324,120,regression,COMPLETE
51,0.01607264025061446,2023-12-31 22:36:39.169030,2023-12-31 22:37:15.340867,0 days 00:00:36.171837,0.4281346778549934,True,rf,0.9725525917222845,9.442949681556366,2.0803026291200177e-06,0.04435195999655131,5,88,101,148,regression,COMPLETE
52,0.016088393707848,2023-12-31 22:37:15.341797,2023-12-31 22:37:53.057891,0 days 00:00:37.716094,0.4215169267874499,True,rf,0.9757834204787403,2.151333406704147,3.7442865349806367e-06,0.0456286746449298,5,89,114,149,regression,COMPLETE
53,0.01607328105581404,2023-12-31 22:37:53.058832,2023-12-31 22:38:52.177827,0 days 00:00:59.118995,0.6463712635103532,True,rf,0.7959381895349823,3.9973363657436645,0.09030801933836087,0.07614960741532881,6,10,280,61,regression,COMPLETE
54,0.016153481335653648,2023-12-31 22:38:52.178775,2023-12-31 22:41:18.813877,0 days 00:02:26.635102,0.40069752920339907,True,rf,0.923137151389696,9.531995128086802,4.942726772598983e-07,0.04037643653050225,7,81,167,136,regression_l1,COMPLETE
55,0.016157334419220824,2023-12-31 22:41:18.814871,2023-12-31 22:42:41.666072,0 days 00:01:22.851201,0.4625756536164519,True,rf,0.7602340891619954,0.6044602401178285,3.108244940866811e-08,0.05071829852402995,6,57,182,128,regression,COMPLETE
56,0.016106049530317492,2023-12-31 22:42:41.667050,2023-12-31 22:43:40.882470,0 days 00:00:59.215420,0.6668016092404272,True,gbdt,0.8456754551779586,5.268336971044081,0.010547907491667018,0.05210987595126101,8,21,236,166,regression,COMPLETE
57,0.01607264025061446,2023-12-31 22:43:40.883629,2023-12-31 22:44:23.700794,0 days 00:00:42.817165,0.4970023975667285,True,rf,0.9497511369150706,9.831144644047546,9.923215437460008e-08,0.05991259307610238,6,97,132,184,regression,COMPLETE
58,0.016112738363021104,2023-12-31 22:44:23.701767,2023-12-31 22:45:06.607402,0 days 00:00:42.905635,0.5009276610990594,True,rf,0.9482960955538117,1.6406536972955383,6.551213949590376e-08,0.06629228972450696,6,96,136,188,regression,COMPLETE
59,0.016171074341269114,2023-12-31 22:45:06.608365,2023-12-31 22:47:45.781237,0 days 00:02:39.172872,0.48559028156082595,False,rf,0.9048744669993711,0.221130351340727,1.0012167934490263e-08,0.05834831442617293,6,16,157,208,regression,COMPLETE
60,0.016151387234827397,2023-12-31 22:47:45.782675,2023-12-31 22:50:09.877613,0 days 00:02:24.094938,0.45576396905136163,True,rf,0.8779632694288817,0.6843403607812717,1.1190307637181477e-06,0.005148943964837775,5,80,408,89,regression,COMPLETE
61,0.01607264025061446,2023-12-31 22:50:09.878626,2023-12-31 22:51:00.000758,0 days 00:00:50.122132,0.5366929813963937,True,rf,0.9859161214214205,7.9734754559022,2.348686258594514,0.029500691055936237,7,29,174,156,regression,COMPLETE
62,0.01607264025061446,2023-12-31 22:51:00.001716,2023-12-31 22:51:57.776060,0 days 00:00:57.774344,0.5311846803965454,True,rf,0.980150605108869,5.031602176654024,9.529490908157062,0.029027132793318595,7,35,233,152,regression,COMPLETE
63,0.016117107453629445,2023-12-31 22:51:57.777108,2023-12-31 22:52:51.007955,0 days 00:00:53.230847,0.7488789285638856,True,rf,0.7995081581270949,1.990875534337436,6.023572562528975e-08,0.0753026947435233,6,85,194,102,regression,COMPLETE
64,0.01607264025061446,2023-12-31 22:52:51.009051,2023-12-31 22:53:48.402617,0 days 00:00:57.393566,0.5164857554700496,True,rf,0.9232794001046287,5.02761580478116,5.566802083737463,0.012354048770827545,7,34,254,134,regression,COMPLETE
65,0.01607264025061446,2023-12-31 22:53:48.403551,2023-12-31 22:54:51.156050,0 days 00:01:02.752499,0.8100931212902016,True,rf,0.9733240901389347,9.225036911648195,1.335372338720251,0.029824339823959455,7,70,199,181,regression,COMPLETE
66,0.016086925111567722,2023-12-31 22:54:51.156981,2023-12-31 22:55:49.401503,0 days 00:00:58.244522,0.6872492074312514,True,dart,0.6655021018345362,1.630368690164675,0.3071853591238795,0.08505888030620981,7,37,234,165,regression,COMPLETE
67,0.01607264025061446,2023-12-31 22:55:49.402492,2023-12-31 22:57:51.552057,0 days 00:02:02.149565,0.8399543155941831,True,rf,0.8331613407919352,9.95579112304622,1.2175144531462403e-05,0.019531487901173924,5,64,620,118,regression,COMPLETE
68,0.01617612432719664,2023-12-31 22:57:51.553076,2023-12-31 23:07:00.048696,0 days 00:09:08.495620,0.9503832088695852,True,rf,0.8345863528809943,0.4860559915286378,0.0018174978862306851,0.016341359977493114,5,60,599,118,regression_l1,COMPLETE
69,0.0163444205346699,2023-12-31 23:07:00.049696,2023-12-31 23:13:56.216432,0 days 00:06:56.166736,0.886922158525238,True,rf,0.7621108448935039,1.373456369772064e-08,2.4846529558431766e-05,0.020515929870296677,5,48,645,124,regression,COMPLETE
70,0.016113931705181758,2023-12-31 23:13:56.217518,2023-12-31 23:17:23.395752,0 days 00:03:27.178234,0.4736767746530387,True,rf,0.9617980888813499,1.0439208233134136,0.0007144285396888228,0.04272721706419994,7,25,120,172,mape,COMPLETE
71,0.01607765973512611,2023-12-31 23:17:23.396744,2023-12-31 23:17:59.324502,0 days 00:00:35.927758,0.43522948762829683,True,rf,0.7775010890807653,2.5420454714804332,1.5170973266592634e-08,0.04812184383292133,6,90,110,143,regression,COMPLETE
72,0.01607264025061446,2023-12-31 23:17:59.325499,2023-12-31 23:19:01.995328,0 days 00:01:02.669829,0.4683814136613441,True,rf,0.8129009935858102,5.4289570846739625,2.641061969262375e-08,0.03407977572436317,6,10,374,108,regression,COMPLETE
73,0.01607264025061446,2023-12-31 23:19:01.996398,2023-12-31 23:20:15.166442,0 days 00:01:13.170044,0.6202139354963095,True,rf,0.8627352165143103,4.98501513449816,2.458919923931329e-08,0.03601243749157836,6,9,366,112,regression,COMPLETE
74,0.01607264025061446,2023-12-31 23:20:15.167424,2023-12-31 23:21:36.856470,0 days 00:01:21.689046,0.6015620069290092,True,rf,0.8593305888620668,5.230337301778429,2.468237123333518e-08,0.03614836116752286,6,17,446,93,regression,COMPLETE
75,0.016086184689426557,2023-12-31 23:21:36.857435,2023-12-31 23:23:01.878014,0 days 00:01:25.020579,0.6366909470210182,True,rf,0.8881640548719084,3.048521432624978,0.000329316832934709,0.03686750737878453,6,13,440,95,regression,COMPLETE
76,0.01613366614067254,2023-12-31 23:23:01.879066,2023-12-31 23:24:59.924800,0 days 00:01:58.045734,0.5923510589442691,True,rf,0.74140030791931,1.1603912174788447,1.0490066220567571e-08,0.056634333864849395,6,18,503,84,regression,COMPLETE
77,0.01607264025061446,2023-12-31 23:24:59.925796,2023-12-31 23:25:46.078100,0 days 00:00:46.152304,0.725062145670266,True,rf,0.7165631328384987,7.427230563414996,2.338755727251785e-06,0.1454080925012105,7,68,163,103,regression,COMPLETE
78,0.016100232685770422,2023-12-31 23:25:46.079058,2023-12-31 23:26:29.779852,0 days 00:00:43.700794,0.4481120298583166,True,gbdt,0.8111831467358704,2.6025614326408397,1.083254106979381e-08,0.10243888673201446,6,74,190,129,regression,COMPLETE
79,0.01616290791540994,2023-12-31 23:26:29.780790,2023-12-31 23:28:16.532368,0 days 00:01:46.751578,0.5704015313031978,True,dart,0.9977610206707981,0.3883454875489108,1.8833299013995632,0.06281789319516312,7,30,100,158,regression,COMPLETE
80,0.016254762139070452,2023-12-31 23:28:16.533444,2023-12-31 23:32:56.100261,0 days 00:04:39.566817,0.535220801599735,False,rf,0.9499661385814498,6.480756161858034e-08,9.69502300740494,0.026992288686690874,8,26,177,154,regression,COMPLETE
81,0.01607264025061446,2023-12-31 23:32:56.101273,2023-12-31 23:33:38.735096,0 days 00:00:42.633823,0.48292592266174394,True,rf,0.9356641442652007,9.850046013054431,1.296726072085771e-07,0.041117922869812404,6,97,138,146,regression,COMPLETE
82,0.01609360198832522,2023-12-31 23:33:38.736148,2023-12-31 23:34:49.163889,0 days 00:01:10.427741,0.7845925617213201,True,rf,0.786284318989218,3.0333725817979933,1.4359039172244503e-07,0.047905263649830436,6,21,318,123,regression,COMPLETE
83,0.01607264025061446,2023-12-31 23:34:49.164904,2023-12-31 23:35:56.548456,0 days 00:01:07.383552,0.7350772752602812,True,rf,0.9082832027167113,6.874511937470793,3.4467962431046606e-07,0.04996908657788224,6,13,273,132,regression,COMPLETE
84,0.016315187597222867,2023-12-31 23:35:56.549404,2023-12-31 23:38:39.021567,0 days 00:02:42.472163,0.5066265234369278,True,rf,0.9142396682228053,0.0012935549284730666,5.447923993284767e-08,0.05593973410660888,6,96,216,108,regression,COMPLETE
85,0.01607264025061446,2023-12-31 23:38:39.022577,2023-12-31 23:39:34.338814,0 days 00:00:55.316237,0.4200272318501896,True,rf,0.9797519233897504,9.041712133611075,4.076317018467136e-07,0.024549571773505325,7,28,257,150,regression,COMPLETE
